Date,Adj Close,Close,High,Low,Open,Volume
2018-01-02,15.925833702087402,16.915000915527344,16.9950008392334,16.454999923706055,16.959999084472656,2641718
2018-01-03,16.1141357421875,17.114999771118164,17.274999618530273,16.979999542236328,17.0,2989091
2018-01-04,16.33539390563965,17.350000381469727,17.440000534057617,17.25,17.25,3119565
2018-01-05,17.046241760253906,18.104999542236328,18.135000228881836,17.5,17.5,6683239
2018-01-08,16.980337142944336,18.03499984741211,18.479999542236328,18.020000457763672,18.200000762939453,4239846
2018-01-09,17.10273551940918,18.165000915527344,18.354999542236328,17.959999084472656,18.079999923706055,4248877
2018-01-10,16.85323143005371,17.899999618530273,18.170000076293945,17.700000762939453,18.15999984741211,3855195
2018-01-11,16.88147735595703,17.93000030517578,17.954999923706055,17.655000686645508,17.950000762939453,3797848
2018-01-12,16.96621322631836,18.020000457763672,18.059999465942383,17.84000015258789,18.0,2609434
2018-01-15,16.810861587524414,17.854999542236328,18.100000381469727,17.770000457763672,18.049999237060547,1725746
2018-01-16,17.10744285583496,18.170000076293945,18.239999771118164,17.889999389648438,18.0,3384476
2018-01-17,17.206300735473633,18.274999618530273,18.334999084472656,18.15999984741211,18.219999313354492,3263663
2018-01-18,17.24396324157715,18.315000534057617,18.3799991607666,18.15999984741211,18.274999618530273,2284542
2018-01-19,17.3898983001709,18.469999313354492,18.530000686645508,18.270000457763672,18.295000076293945,3173836
2018-01-22,17.898319244384766,19.010000228881836,19.1299991607666,18.395000457763672,18.469999313354492,3990732
2018-01-23,17.64881706237793,18.7450008392334,19.190000534057617,18.719999313354492,19.139999389648438,3248803
2018-01-24,17.436973571777344,18.520000457763672,18.899999618530273,18.520000457763672,18.795000076293945,2654608
2018-01-25,17.371068954467773,18.450000762939453,18.674999237060547,18.274999618530273,18.40999984741211,2172973
2018-01-26,17.305160522460938,18.3799991607666,18.46500015258789,18.235000610351562,18.43000030517578,2496952
2018-01-29,17.29103660583496,18.364999771118164,18.4950008392334,18.329999923706055,18.454999923706055,1689184
2018-01-30,17.178056716918945,18.2450008392334,18.375,18.155000686645508,18.25,2658905
2018-01-31,17.032121658325195,18.09000015258789,18.389999389648438,18.059999465942383,18.239999771118164,3138079
2018-02-01,17.559371948242188,18.649999618530273,18.764999389648438,18.110000610351562,18.149999618530273,4494588
2018-02-02,17.559371948242188,18.649999618530273,18.815000534057617,18.225000381469727,18.610000610351562,4002180
2018-02-05,17.30986785888672,18.385000228881836,18.524999618530273,18.104999542236328,18.40999984741211,4610354
2018-02-06,16.99916648864746,18.05500030517578,18.375,17.299999237060547,17.510000228881836,6312380
2018-02-07,17.45109748840332,18.53499984741211,18.635000228881836,18.075000762939453,18.290000915527344,4304015
2018-02-08,16.928550720214844,17.979999542236328,18.53499984741211,17.854999542236328,18.43000030517578,3563195
2018-02-09,16.50486946105957,17.530000686645508,18.139999389648438,17.415000915527344,17.799999237060547,4682069
2018-02-12,16.556652069091797,17.584999084472656,17.96500015258789,17.514999389648438,17.735000610351562,3120827
2018-02-13,16.50486946105957,17.530000686645508,17.69499969482422,17.479999542236328,17.56999969482422,2083839
2018-02-14,16.773202896118164,17.815000534057617,17.96500015258789,17.5049991607666,17.649999618530273,3434063
2018-02-15,16.85323143005371,17.899999618530273,18.329999923706055,17.850000381469727,18.03499984741211,3251529
2018-02-16,16.9897518157959,18.045000076293945,18.2549991607666,17.959999084472656,18.049999237060547,3276416
2018-02-19,16.815570831298828,17.860000610351562,18.139999389648438,17.780000686645508,18.059999465942383,1533363
2018-02-20,16.85323143005371,17.899999618530273,17.96500015258789,17.655000686645508,17.854999542236328,2437005
2018-02-21,16.74495506286621,17.78499984741211,17.924999237060547,17.655000686645508,17.920000076293945,1485652
2018-02-22,16.90030860900879,17.950000762939453,18.045000076293945,17.479999542236328,17.6299991607666,3411543
2018-02-23,16.88147735595703,17.93000030517578,18.125,17.80500030517578,18.0,2834178
2018-02-26,16.9897518157959,18.045000076293945,18.170000076293945,17.94499969482422,17.989999771118164,2042605
2018-02-27,17.130979537963867,18.19499969482422,18.315000534057617,18.014999389648438,18.125,3075203
2018-02-28,17.526416778564453,18.614999771118164,18.670000076293945,18.065000534057617,18.075000762939453,4524067
2018-03-01,18.312589645385742,19.450000762939453,20.149999618530273,19.079999923706055,19.450000762939453,10170693
2018-03-02,17.94539451599121,19.059999465942383,19.55500030517578,18.8700008392334,19.46500015258789,5995448
2018-03-05,18.067794799804688,19.190000534057617,19.489999771118164,18.8799991607666,18.920000076293945,4930657
2018-03-06,18.128990173339844,19.2549991607666,19.594999313354492,19.21500015258789,19.434999465942383,4317310
2018-03-07,17.983057022094727,19.100000381469727,19.434999465942383,18.985000610351562,19.184999465942383,4846239
2018-03-08,18.16665267944336,19.295000076293945,19.43000030517578,19.1299991607666,19.135000228881836,2908159
2018-03-09,18.143115997314453,19.270000457763672,19.325000762939453,19.1299991607666,19.225000381469727,2334399
2018-03-12,18.13840675354004,19.264999389648438,19.479999542236328,19.204999923706055,19.360000610351562,1899896
2018-03-13,17.785335540771484,18.889999389648438,19.34000015258789,18.764999389648438,19.280000686645508,3378743
2018-03-14,17.865367889404297,18.975000381469727,19.1200008392334,18.844999313354492,18.899999618530273,2002361
2018-03-15,17.93597984313965,19.049999237060547,19.19499969482422,18.950000762939453,19.114999771118164,2352214
2018-03-16,17.884197235107422,18.9950008392334,19.149999618530273,18.975000381469727,19.075000762939453,2797371
2018-03-19,17.71001434326172,18.809999465942383,19.079999923706055,18.729999542236328,19.059999465942383,2240261
2018-03-20,17.714723587036133,18.815000534057617,18.979999542236328,18.700000762939453,18.80500030517578,1687240
2018-03-21,17.672353744506836,18.770000457763672,18.940000534057617,18.75,18.78499984741211,2264858
